{'timeValidation': '71.662', 'worker_answer': 'task1-option3', 'validity': 'task1-Unsolvable', 'reasoning': 'task1-Explicit', 'context': 'task1-Word_matching', 'passage_id': '1068217071_plain_wrr', 'question_id': '1068217071_plain_wrr', 'elapsed_time_second': '77', 'task_index': '1', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '6.723', 'worker_answer': 'task783-option3', 'validity': 'task783-Incorrect', 'reasoning': '', 'context': '', 'passage_id': '782', 'question_id': '782', 'elapsed_time_second': '68610', 'task_index': '783', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '15.362', 'worker_answer': 'task784-option2', 'validity': 'task784-Valid', 'reasoning': 'task784-Explicit', 'context': 'task784-Word_matching', 'passage_id': '783', 'question_id': '783', 'elapsed_time_second': '68625', 'task_index': '784', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '82.049', 'worker_answer': 'task785-option3', 'validity': 'task785-Valid', 'reasoning': 'task785-Negationtask785-Explicit', 'context': 'task785-Multi_sentence_reasoningtask785-Coreferential_Reasoning', 'passage_id': '784', 'question_id': '784', 'elapsed_time_second': '68737', 'task_index': '785', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '222.071', 'worker_answer': 'task786-option3', 'validity': 'task786-Valid', 'reasoning': 'task786-Explicit', 'context': 'task786-Paraphrasing', 'passage_id': '785', 'question_id': '785', 'elapsed_time_second': '69345', 'task_index': '786', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '70.444', 'worker_answer': 'task787-option4', 'validity': 'task787-Valid', 'reasoning': 'task787-Negationtask787-Explicit', 'context': 'task787-Paraphrasingtask787-Coreferential_Reasoning', 'passage_id': '786', 'question_id': '786', 'elapsed_time_second': '69420', 'task_index': '787', 'justification': '', 'correct': True, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '42.565', 'worker_answer': 'task788-option4', 'validity': 'task788-Valid', 'reasoning': 'task788-Negationtask788-Explicit', 'context': 'task788-Paraphrasing', 'passage_id': '787', 'question_id': '787', 'elapsed_time_second': '69480', 'task_index': '788', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '207.508', 'worker_answer': 'task789-option2', 'validity': 'task789-Valid', 'reasoning': 'task789-Spatial_Temporaltask789-Negationtask789-Implicit', 'context': 'task789-Single_sentence_reasoning', 'passage_id': '788', 'question_id': '788', 'elapsed_time_second': '69733', 'task_index': '789', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '31.652', 'worker_answer': 'task790-option2', 'validity': 'task790-Valid', 'reasoning': 'task790-Negationtask790-Explicit', 'context': 'task790-Single_sentence_reasoning', 'passage_id': '789', 'question_id': '789', 'elapsed_time_second': '69768', 'task_index': '790', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '23.38', 'worker_answer': 'task791-option3', 'validity': 'task791-Valid', 'reasoning': 'task791-Explicit', 'context': 'task791-Paraphrasing', 'passage_id': '790', 'question_id': '790', 'elapsed_time_second': '69794', 'task_index': '791', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '10.549', 'worker_answer': 'task792-option2', 'validity': 'task792-Valid', 'reasoning': 'task792-Explicit', 'context': 'task792-Paraphrasing', 'passage_id': '791', 'question_id': '791', 'elapsed_time_second': '69805', 'task_index': '792', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '31.933', 'worker_answer': 'task793-option4', 'validity': 'task793-Valid', 'reasoning': 'task793-Negationtask793-Explicit', 'context': 'task793-Multi_sentence_reasoningtask793-Coreferential_Reasoning', 'passage_id': '792', 'question_id': '792', 'elapsed_time_second': '69857', 'task_index': '793', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '6.433', 'worker_answer': 'task794-option1', 'validity': 'task794-Valid', 'reasoning': 'task794-Explicit', 'context': 'task794-Word_matching', 'passage_id': '793', 'question_id': '793', 'elapsed_time_second': '69865', 'task_index': '794', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '30.023', 'worker_answer': 'task795-option2', 'validity': 'task795-Valid', 'reasoning': 'task795-Implicit', 'context': 'task795-Single_sentence_reasoningtask795-Coreferential_Reasoning', 'passage_id': '794', 'question_id': '794', 'elapsed_time_second': '69900', 'task_index': '795', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '10.361', 'worker_answer': 'task796-option1', 'validity': 'task796-Valid', 'reasoning': 'task796-Explicit', 'context': 'task796-Word_matching', 'passage_id': '795', 'question_id': '795', 'elapsed_time_second': '69912', 'task_index': '796', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '13.246', 'worker_answer': 'task797-option4', 'validity': 'task797-Valid', 'reasoning': 'task797-Negationtask797-Explicit', 'context': 'task797-Single_sentence_reasoning', 'passage_id': '796', 'question_id': '796', 'elapsed_time_second': '69926', 'task_index': '797', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '8.828', 'worker_answer': 'task798-option1', 'validity': 'task798-Valid', 'reasoning': 'task798-Explicit', 'context': 'task798-Word_matchingtask798-Coreferential_Reasoning', 'passage_id': '797', 'question_id': '797', 'elapsed_time_second': '69937', 'task_index': '798', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '7.823', 'worker_answer': 'task799-option2', 'validity': 'task799-Valid', 'reasoning': 'task799-Explicit', 'context': 'task799-Word_matching', 'passage_id': '798', 'question_id': '798', 'elapsed_time_second': '69946', 'task_index': '799', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '6.369', 'worker_answer': 'task800-option3', 'validity': 'task800-Valid', 'reasoning': 'task800-Explicit', 'context': 'task800-Word_matching', 'passage_id': '799', 'question_id': '799', 'elapsed_time_second': '69955', 'task_index': '800', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '7.136', 'worker_answer': 'task801-option1', 'validity': 'task801-Valid', 'reasoning': 'task801-Explicit', 'context': 'task801-Word_matching', 'passage_id': '800', 'question_id': '800', 'elapsed_time_second': '69965', 'task_index': '801', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '7.62', 'worker_answer': 'task802-option1', 'validity': 'task802-Valid', 'reasoning': 'task802-Explicit', 'context': 'task802-Word_matching', 'passage_id': '801', 'question_id': '801', 'elapsed_time_second': '69977', 'task_index': '802', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.105', 'worker_answer': 'task803-option1', 'validity': 'task803-Valid', 'reasoning': 'task803-Explicit', 'context': 'task803-Word_matching', 'passage_id': '802', 'question_id': '802', 'elapsed_time_second': '69990', 'task_index': '803', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '11.837', 'worker_answer': 'task804-option1', 'validity': 'task804-Valid', 'reasoning': 'task804-Explicit', 'context': 'task804-Word_matching', 'passage_id': '803', 'question_id': '803', 'elapsed_time_second': '70021', 'task_index': '804', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.955', 'worker_answer': 'task805-option1', 'validity': 'task805-Valid', 'reasoning': 'task805-Explicit', 'context': 'task805-Word_matching', 'passage_id': '804', 'question_id': '804', 'elapsed_time_second': '70030', 'task_index': '805', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '10.061', 'worker_answer': 'task806-option2', 'validity': 'task806-Valid', 'reasoning': 'task806-Explicit', 'context': 'task806-Word_matching', 'passage_id': '805', 'question_id': '805', 'elapsed_time_second': '70041', 'task_index': '806', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '6.514', 'worker_answer': 'task807-option3', 'validity': 'task807-Valid', 'reasoning': 'task807-Explicit', 'context': 'task807-Word_matching', 'passage_id': '806', 'question_id': '806', 'elapsed_time_second': '70049', 'task_index': '807', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '11.35', 'worker_answer': 'task808-option1', 'validity': 'task808-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '807', 'question_id': '807', 'elapsed_time_second': '70065', 'task_index': '808', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '12.584', 'worker_answer': 'task809-option1', 'validity': 'task809-Valid', 'reasoning': 'task809-Explicit', 'context': 'task809-Word_matching', 'passage_id': '808', 'question_id': '808', 'elapsed_time_second': '70084', 'task_index': '809', 'justification': '', 'correct': True, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '9.188', 'worker_answer': 'task810-option1', 'validity': 'task810-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '809', 'question_id': '809', 'elapsed_time_second': '70093', 'task_index': '810', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '18.643', 'worker_answer': 'task811-option2', 'validity': 'task811-Valid', 'reasoning': 'task811-Explicit', 'context': 'task811-Word_matching', 'passage_id': '810', 'question_id': '810', 'elapsed_time_second': '70113', 'task_index': '811', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '23.119', 'worker_answer': 'task812-option1', 'validity': 'task812-Unsolvable', 'reasoning': '', 'context': '', 'passage_id': '811', 'question_id': '811', 'elapsed_time_second': '70140', 'task_index': '812', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.655', 'worker_answer': 'task813-option3', 'validity': 'task813-Valid', 'reasoning': 'task813-Explicit', 'context': 'task813-Word_matching', 'passage_id': '812', 'question_id': '812', 'elapsed_time_second': '70146', 'task_index': '813', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '10.354', 'worker_answer': 'task814-option1', 'validity': 'task814-Valid', 'reasoning': 'task814-Explicit', 'context': 'task814-Word_matching', 'passage_id': '813', 'question_id': '813', 'elapsed_time_second': '70161', 'task_index': '814', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 0, 'unanswerable': False}]
{'timeValidation': '6.705', 'worker_answer': 'task815-option2', 'validity': 'task815-Valid', 'reasoning': 'task815-Explicit', 'context': 'task815-Word_matching', 'passage_id': '814', 'question_id': '814', 'elapsed_time_second': '70169', 'task_index': '815', 'justification': '', 'correct': True, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '6.882', 'worker_answer': 'task816-option2', 'validity': 'task816-Valid', 'reasoning': 'task816-Explicit', 'context': 'task816-Word_matching', 'passage_id': '815', 'question_id': '815', 'elapsed_time_second': '70176', 'task_index': '816', 'justification': '', 'correct': False, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '8.545', 'worker_answer': 'task817-option3', 'validity': 'task817-Valid', 'reasoning': 'task817-Explicit', 'context': 'task817-Word_matching', 'passage_id': '816', 'question_id': '816', 'elapsed_time_second': '70186', 'task_index': '817', 'justification': '', 'correct': True, 'gold_answer': '3', 'gold_answer_index': 2, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '13.028', 'worker_answer': 'task818-option3', 'validity': 'task818-Valid', 'reasoning': 'task818-Explicit', 'context': 'task818-Word_matching', 'passage_id': '817', 'question_id': '817', 'elapsed_time_second': '70200', 'task_index': '818', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 2, 'unanswerable': False}]
{'timeValidation': '10.616', 'worker_answer': 'task819-option4', 'validity': 'task819-Valid', 'reasoning': 'task819-Explicit', 'context': 'task819-Word_matching', 'passage_id': '818', 'question_id': '818', 'elapsed_time_second': '70211', 'task_index': '819', 'justification': '', 'correct': False, 'gold_answer': '2', 'gold_answer_index': 1, 'worker_answer_index': 3, 'unanswerable': False}]
{'timeValidation': '31.777', 'worker_answer': 'task820-option2', 'validity': 'task820-Valid', 'reasoning': 'task820-Implicit', 'context': 'task820-Single_sentence_reasoning', 'passage_id': '819', 'question_id': '819', 'elapsed_time_second': '70250', 'task_index': '820', 'justification': '', 'correct': False, 'gold_answer': '4', 'gold_answer_index': 3, 'worker_answer_index': 1, 'unanswerable': False}]
{'timeValidation': '26.075', 'worker_answer': 'task821-option4', 'validity': 'task821-Valid', 'reasoning': 'task821-Negationtask821-Explicit', 'context': 'task821-Single_sentence_reasoning', 'passage_id': '820', 'question_id': '820', 'elapsed_time_second': '70317', 'task_index': '821', 'justification': '', 'correct': False, 'gold_answer': '1', 'gold_answer_index': 0, 'worker_answer_index': 3, 'unanswerable': False}]
